# The lazy-panes census manifest (tests/test_review_round_labels.py): the branch's changed files and every added line
# carrying a round token, written from the derivation by `python3 tests/test_review_round_labels.py --write-manifest`
# (the branch's added lines against the merge base 01434a45b). Read on the manifest road (no git, or no origin/main: CI's depth-1 checkout); pinned equal to the
# derivation on the derived road. Regenerate it with every change that adds or rewords a candidate line.
file	docs/read-side.md
file	kernel/kernel.py
file	tests/fixtures/review-round-labels-manifest.txt
file	tests/lazy_pane_layout_flip_browser.mjs
file	tests/pane_hidden_word_browser.js
file	tests/return_from_background_browser.mjs
file	tests/test_chat_skeleton_reconnect.py
file	tests/test_client_diag_allowlist.py
file	tests/test_error_center.py
file	tests/test_federated_dial_terms_served.py
file	tests/test_files_pane.py
file	tests/test_files_pane_toggle_served.py
file	tests/test_kernel_delta_send.py
file	tests/test_kernel_mobile.py
file	tests/test_kernel_pane_rail.py
file	tests/test_kernel_webpush.py
file	tests/test_lazy_pane_layout_flip_served.py
file	tests/test_notification_tap_resume_browser.py
file	tests/test_pane_hidden_word_browser.py
file	tests/test_pane_loader_reconnect.py
file	tests/test_pane_shim_return.py
file	tests/test_pane_state_broadcast.py
file	tests/test_return_from_background_served.py
file	tests/test_review_round_labels.py
file	tests/test_settings_page.py
file	tests/test_shell_reveal_unhide.py
file	tests/test_waiting_pane.py
file	ui/webview/chat-split-exec.test.ts
file	ui/webview/chat-visibility.test.ts
file	ui/webview/chat-visibility.ts
file	ui/webview/federation-hidden-hold.test.ts
file	ui/webview/federation-remote-dial.test.ts
file	ui/webview/feed-age.test.ts
file	ui/webview/feed-focus-local-switch.test.ts
file	ui/webview/feed-followup-move.test.ts
file	ui/webview/feed-freeze.test.ts
file	ui/webview/feed-hidden-paint.test.ts
file	ui/webview/feed-session-filter.test.ts
file	ui/webview/feed.ts
file	ui/webview/file-view.test.ts
file	ui/webview/follow-move-cache-echo.test.ts
file	ui/webview/notify-click-reveal.test.ts
file	ui/webview/paint-gate.test.ts
file	ui/webview/paint-gate.ts
file	ui/webview/pane-focus.test.ts
file	ui/webview/render-link-word.test.ts
file	ui/webview/render.ts
file	ui/webview/skeleton-tabs-wiring.test.ts
file	ui/webview/skeleton-tabs.test.ts
file	ui/webview/skeleton-tabs.ts
file	upstream/2026-09-18-lazy-panes-phone-skeleton-dial.md
file	upstream/2026-09-20-lazy-panes-upstream-line-offers.md
line	kernel/kernel.py	            # [fork] review round 2 (2026-09-19, D3): while a pane's FIRST paint is held off screen (the feed on the phone,
line	kernel/kernel.py	            # [fork] review round 3 (2026-09-19, fresh-1): a push notification's deep link names the session it is about (?push-reveal=<sid>,
line	kernel/kernel.py	            # for (executed by the reviewer's round-4 refuter). Read off a lock-free copy of _clients, no _clients_lock under this slot lock (a new
line	kernel/kernel.py	            # its third the retry button, hidden until the failed paint shows it (review round 3, ui-1: a keyboard-reachable, named control)
line	kernel/kernel.py	            # the FAILED state (review round 1, 2026-09-19): the same element stays up over a pane whose document did not load, the
line	kernel/kernel.py	            # the retry button (review round 3, ui-1): a real button, shown by the failed paint alone (paintLoading drops its `hidden`), in the
line	kernel/kernel.py	            active = _watched_set(active, chat_clients)   # [fork] pass 7 (kernel-1), derived since pass 8 (the author's label, 2026-09-21, taking the reviewer's round-6 finding regression-4): the project's set above, consumed as is while no client carries the parked-reveal preference's record, and with one standing the record in the declaration's place; build_order and the gate read this set, and an upstream edit to the line above reaches them instead of being recomputed away
line	kernel/kernel.py	            client.pop("preferred", None)   # [fork] pass 8 (the author's label, 2026-09-21, taking the reviewer's round-6 finding kernel-2): the parked-reveal
line	kernel/kernel.py	        # [fork] pass 4b, the author's label (2026-09-20, taking the reviewer's round-3 addendum: fresh-1 / regression-4, the round-3 fixlist's extra9-1): a reveal PARKED for this client's
line	kernel/kernel.py	        _active = _watched_flag(_active, sid, targets)   # [fork] pass 8 (the author's label, 2026-09-21, taking the reviewer's round-6 finding kernel-1): derived from the project's answer above, which stands while no target carries the parked-reveal preference's record; with one standing the record counts as watched and the declaration it replaced does not, so this label and _push's active-first set answer alike
line	kernel/kernel.py	        _hint = None   # the page's hint the preference below replaced, when it did (pass 5, the author's label, taking the reviewer's round-4 finding kernel-2: the record)
line	kernel/kernel.py	    """[fork] The lazy panes' proof of a 200 (review round 4 of the lazy panes, 2026-09-19, kernel-1): every text/html 200 this kernel
line	kernel/kernel.py	    (the author's label, 2026-09-21, taking the reviewer's round-6 finding regression-4)."""
line	kernel/kernel.py	    declaration's place (_watched_tab, _watched_set); the exemption stays on the page's word (the reviewer's round-5 ruling),
line	kernel/kernel.py	    rule over the writer and no list of pages. Handler._send is not the one place every response leaves (pass 5, the author's label, taking the reviewer's round-4 finding extra6-1):
line	kernel/kernel.py	    skeleton row, _watched_sids and the live-wake exemption read it as the page's declaration. [fork] pass 7 (the author's label, 2026-09-20, taking the reviewer's round-5 finding kernel-1): before this the
line	kernel/kernel.py	    so the two sets are named apart here (pass 8, the author's label, taking the reviewer's round-6 finding kernel-1)."""
line	kernel/kernel.py	    taking the reviewer's round-6 findings kernel-1 and regression-4): the fork's readers DERIVE their answer from the
line	kernel/kernel.py	    the preference served whole as active, as _push's active-first set ranks it (kernel-1, the reviewer's round 6: the label
line	kernel/kernel.py	    var on={};KEYS.forEach(function(k){on[k]=mob?(k===tab):!!po[k];});return {romp:'panes',on:on,avail:{files:filesCtl()},link:(window.__rompLink&&window.__rompLink().up)?'up':'down',mob:mob};}   // mob (review round 3, extra8-1): the LAYOUT word, so a pane re-decides a layout-keyed hold on every flip (the media query's change re-tells: _LANDING_MOBILE_JS retell); render.ts's return hold reads it   // [fork] D3 (2026-09-18): the page's link is the shell socket's state (_LANDING_MOBILE_JS window.__rompLink), re-told on its open/close/abandon; consumers (render.ts, waiting.ts) replace on and avail wholesale and ignore keys they do not read
line	kernel/kernel.py	  function linkMsg(){var m=panesMsg();return {romp:'link',link:m.link,mob:m.mob};}   // mob (review round 4, 2026-09-19, kernel-3): the LAYOUT word rides the link word too, so a split chat column, which hears no panes word, re-decides its return hold on every flip as the pane frames do (render.ts's link branch runs onLayoutWord on it); before this a column that armed the hold on the phone kept it for the socket's life after a flip to the desktop
line	kernel/kernel.py	  if(!live&&parsed&&sPend&&!sDeferred){sDeferred=true;sOpen=open;return;}   // [fork] pass 5, the author's label, the reviewer's round-4 ui-1: committed at the url, no marker yet, no load yet: the fetch is in flight, so this tap rides it once (its ask recorded for the load; the comment above)
line	kernel/kernel.py	  if(!sArmed){sArmed=true;f.addEventListener('load',function(){try{if(f.contentDocument&&f.contentDocument.URL==='about:blank')return;}catch(e){}   // the empty document's own load, not the page's; ONE listener for the element's life (a re-fetch after a failed one reuses it: review round 3)
line	kernel/kernel.py	  sOpen=open;sDeferred=false;   // [fork] review round 4 (2026-09-19, correctness-2 and extra6-2): the ask THIS fetch answers (sDeferred: a new fetch, no tap has ridden it yet, pass 5, the reviewer's round-4 ui-1), read by the listener below at the page's load. The listener is armed once for the element's life and closed over the first tap's open (and so its msg), so every re-fetch after a dead document, and the restart a tap during the first fetch makes, opened the gear at the FIRST tap's tab and section whatever the later tap named; the tap that fetches records its own ask here and the listener posts and clears it
line	kernel/kernel.py	  try{if(window.__rompMobileOn&&window.__rompMobileOn())window.__rompMobileTab&&window.__rompMobileTab('feed');}catch(e){}   // the phone's one-pane tab swap, gated on the layout as the two Files arms above and the Log row are (pass 5, the author's label, 2026-09-20, taking the reviewer's round-4 finding ui-2: the desktop grid shows the feed already, and show() there would persist the remembered phone tab, romp-mobile-tab, from a desktop gesture); the lift above and the post below run on both layouts
line	kernel/kernel.py	# [fork] stage 0 (review round 1, 2026-09-19, regression-5): the DESKTOP promotion of the Waiting and Files panes. Both are
line	kernel/kernel.py	// #pane-load-retry button, a real button shown in the failed state alone (review round 3, ui-1: focusable and named for the keyboard
line	kernel/kernel.py	// (the tab tap, the overlay tap, the Try again button) promote it again (review round 4, regression-1: before, a frame with a src
line	kernel/kernel.py	// 2026-09-20, taking the reviewer's round-4 findings correctness-3 and extra9-1). `blank` at the backstop HOLDS: the src is kept for the fetch still in flight, nothing is
line	kernel/kernel.py	// A FAILED load (review round 1, 2026-09-19, HIGH 2): a src is never reassigned, and promote()'s first guard reads it, so a
line	kernel/kernel.py	// EPISODE say so and offer the page reload (EPI counts the failures since the pane last loaded and loaded() resets it, review round 3,
line	kernel/kernel.py	// Gated on the phone layout (review round 4, 2026-09-19, correctness-3 and regression-3; the viewFile relay's shape in _LANDING_SETTINGS_JS):
line	kernel/kernel.py	// [fork] pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding ui-2; the reviewer's round-3 class, correctness-3 and regression-3): the switches the person makes are the
line	kernel/kernel.py	// [fork] review round 3 (2026-09-19, extra9-1): the jump SHOWS the pane on the phone too (the browseFiles relay's precedent in
line	kernel/kernel.py	// [fork] review round 3 (2026-09-19, kernel-3): a src set over NO document is a failed fetch (Chromium commits a cross-origin error
line	kernel/kernel.py	// an enabled stored tab boots as before while a stored tab the gear has off stays parked (review round 1, 2026-09-19: skipped
line	kernel/kernel.py	// dials as a fresh page, as the reload diet does. TWO readers of the flag (review round 3, 2026-09-19): the dial line below, and
line	kernel/kernel.py	// docState makes for its `app` answer in _LANDING_MOBILE_JS, kernel.py function docState; review round 4, 2026-09-19, kernel-2). A document without it (the kernel's 403 line
line	kernel/kernel.py	// failed() reads the LAYOUT at fire time (review round 3, 2026-09-19, family one: a promotion armed on the phone keeps judging after a
line	kernel/kernel.py	// its 500 page, a proxy's 502 body while it restarts). THE RULE (review round 2's family two, narrowed in review round 4,
line	kernel/kernel.py	// loads nothing off screen (review round 2: after a rotation there and back a gear-off pane sat on data-src and the
line	kernel/kernel.py	// off keeps its data-src for the controller's later enable (review round 1, 2026-09-19: parked with no data-src, a pane
line	kernel/kernel.py	// spliced before this one; review round 1: a throw here must not strand a desktop pane). On the phone layout only the chat, the feed
line	kernel/kernel.py	// the marker alone cannot tell "still in flight" from "finished and not the page": the LOAD EVENT can (pass 5, the author's label, 2026-09-20, the reviewer's round-4 ui-1),
line	kernel/kernel.py	// word of its own ({romp:'link',link,mob}: this reader takes the link alone, render.ts the layout term), since a panes word would replace those frames' pane set (review round 1,
line	kernel/kernel.py	RFOC=false;   // [fork] review round 4 (2026-09-19, ui-1): a tab switch retires the keyboard's retry, so a failure that lands after the user moved on (this tab's, or another's) focuses nothing; the button's own click sets the flag after the show() it runs
line	kernel/kernel.py	URLS[k]=u;var tok=TOK[k]=(TOK[k]||0)+1;PEND[k]=tok;DEAD[k]=0;   // tok: this promotion's, minted on EVERY promotion (the desktop's too, review round 3): a listener or backstop of an earlier promotion (a retry after a failure; a phone-armed one over the desktop's re-promotion after a flip) is inert; PEND: its verdict is owed; a DEAD record is over
line	kernel/kernel.py	_PENDING_REVEAL = {}                         # wid -> {"sid": ..., "wid": ...[, "sent": [clients]][, "cols": int]}; "" is the no-wid entry. cols (pass 7, the author's label, taking the reviewer's round-5 finding extra9-2): the shell's chat column count, written by _reveal_request from the /reveal body and read by _resolve_reconnect's parked-reveal preference; a park without it (a focus _send_focus_to_view parks, a shell of a build before the field) leaves the preference the sockets read alone, the disclosed residual, so a third park site should carry it
line	kernel/kernel.py	else{for(var lk3 in F){var lf3=F[lk3];if(!lf3||lk3==='chat')continue;var lu3=null;try{lu3=lf3.getAttribute('data-src');if(DEAD[lk3]&&DEAD[lk3]===TOK[lk3]){var du3=URLS[lk3]||lu3;lf3.removeAttribute('src');if(du3)lf3.setAttribute(LAZY,du3);lf3.removeAttribute('data-src');DEAD[lk3]=0;var dd3=paneDiv(lf3);if(dd3)dd3.classList.add('failed');}   // the DEAD pane, checked FIRST (pass 5, the author's label). The order is DEFENSIVE (pass 7, the author's label, taking the reviewer's round-5 findings correctness-7 and ui-1; the reason re-derived in pass 8, the author's label, 2026-09-21, taking the reviewer's round-6 finding ui-1): DEAD is written truthy by failed() alone (DEAD[k]=(hold||bound)?TOK[k]:0), so three roads record a pane, all on the desktop: the HOLD at the backstop over a fetch still in flight (s 'blank': keep, so the src AND data-src stay), the BOUND over the browser's own error page (s 'none': keep, the src and data-src stay), and the BOUND over a document the kernel sent (s 'other': the src removed, the url parked under data-lazy-src, data-src removed). What is true of all three: none can reach the unloaded parking below, which takes a pane with data-src AND no src, because the first two keep their src and the third has no data-src; so this branch parks every recorded pane under data-lazy-src with the failed state whatever its road left, and the order guards a future writer whose park leaves data-src on a src-less recorded pane. Each road's flip back reads src and data-src in tests/test_pane_state_broadcast.py (the desktop-bound case: the other bound and the none bound; the hold-rotation case: the hold) and case D of tests/test_lazy_pane_layout_flip_served.py drives the other bound in Chromium. What the branch does: its src dropped if it still has one, the url parked for the tap, the failed state on (the phone's response to the failure the desktop recorded), painted if its tab is the shown one; the feed too (the author's pass-4 verify: its exemption is from the off-screen parking, not from a recorded failure; skipped, a feed recorded DEAD kept its src over the dead document and its tab tap did nothing)
line	kernel/kernel.py	function unmarked(k,via){loaded(k);try{shellDiag('pane-load-unmarked',{pane:k,via:via});}catch(e){}}   // a 200 the kernel served with no pane shim (its "needs the ui/ modules" fallback page): shown as served, the loading state ended and the src kept, and said once (review round 3; a 200 alone since review round 4, the stamp)
line	kernel/kernel.py	if(mobileOn()){try{var d=paneDiv(f);if(d)d.classList.add('loading');}catch(e){}}   // the loading state is the phone's paint (the grid paints no loader); the two detectors below are every layout's (review round 4, regression-1: the desktop's re-promotion had none)
line	kernel/kernel.py	if(prb)prb.addEventListener('click',function(ev){try{ev.stopPropagation();}catch(e){}retry();RFOC=true;});}catch(e){}   // the button: a real <button>, so Enter and Space run its click natively (no keydown copy); its click does not bubble into the overlay's. RFOC AFTER retry(): its show() clears the flag as any tab switch does, and the button's own retry must survive that (review round 4, ui-1)
line	kernel/kernel.py	try{var pw=F[p]&&F[p].contentWindow;if(mobileOn()&&pw&&pw.__rompPaneShown)pw.__rompPaneShown();}catch(e){}   // [fork] review round 2 (2026-09-19, D3): the shown pane's own synchronous show hook (same origin; the feed's paints its held first board in THIS task, before the compositor can show the empty pane); the re-tell below still carries the word for a document that has none, or loaded after the show
line	kernel/kernel.py	var RFOC=false;   // the Try again button's click retried with the keyboard's focus on it (review round 4, 2026-09-19, ui-1): paintLoading hides the button while the retry loads, and hiding the focused control drops focus to the body in every engine with nothing bringing it back, so pass 3's keyboard road survived exactly one activation; the failed paint that shows the button again puts focus on it while this is set, and clears it. A load (loaded) and a tab switch (show) clear it too, so a later pane's first failure moves focus onto nothing the user did not ask for; the overlay tap sets nothing (a pointer gesture keeps its own focus)
line	kernel/kernel.py	var sArmed=false,sOpen=null;   // [fork] review round 4 (2026-09-19, correctness-2 and extra6-2), on its own line so the project's declaration above stands unedited: sArmed, the one load listener armed for the element's life; sOpen, the poster of the ask the fetch in flight answers, written by the tap that fetched and read once by that listener
line	kernel/kernel.py	var sDeferred=false;   // [fork] pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding ui-1): a tap has ridden the fetch in flight (the deferral below), once per fetch; cleared where a fetch starts
line	tests/lazy_pane_layout_flip_browser.mjs	//      judges it (review round 4, regression-1: pass 3 armed none off the phone, so the pane kept a src over a dead document with no
line	tests/lazy_pane_layout_flip_browser.mjs	//   D  (pass 5, the author's label, taking the reviewer's round-4 finding correctness-3, ruled high) the desktop's bound over a document the KERNEL sent: every request for /waiting is
line	tests/lazy_pane_layout_flip_browser.mjs	//   E  (pass 5, the author's label, taking the reviewer's round-4 findings tests-2 with extra9-1) a healthy but SLOW desktop load through the 30 s backstop: the first request for /waiting
line	tests/lazy_pane_layout_flip_browser.mjs	// Chromium against a hermetic lab kernel (review round 3 of the lazy panes, 2026-09-19, family one). Opens the served shell at the
line	tests/pane_hidden_word_browser.js	      // published word's flip from hidden to shown ran it (review round 3, extra9-1: the hook's own real-browser witness)
line	tests/return_from_background_browser.mjs	                   // the overlay's paint over the pane (review round 4, the denied mode): its box, backdrop and stacking, and the frame's box under it,
line	tests/return_from_background_browser.mjs	                   // ui-1 (review round 3): the retry button in the failed state: painted, named, in the tab order; the message announced
line	tests/return_from_background_browser.mjs	      // HIGH 2 (review round 1, 2026-09-19): the tapped pane's document fetch FAILS at the first tap (the route aborts the navigation).
line	tests/return_from_background_browser.mjs	      // from the store by the collector, so the literal true is what turns it on. showFilesControl (review round 3, extra9-2):
line	tests/return_from_background_browser.mjs	      // two failure inputs (cfg.abortMode). "abort": the route aborts the navigation (above). "denied" (review round 4, 2026-09-19, kernel-1 and
line	tests/return_from_background_browser.mjs	      // ui-1 (review round 4, 2026-09-19): the keyboard's retry keeps its focus across the re-failure. Enter on the focused button runs its
line	tests/return_from_background_browser.mjs	    // THE FIRST TAP'S WITNESS (review round 3, tests-1): the pane DOCUMENT's own load, stamped by a listener armed on the frame element BEFORE
line	tests/return_from_background_browser.mjs	    // docState's `doc` answer in a REAL engine (pass 5, the author's label, 2026-09-20, taking the reviewer's round-4 finding tests-1: pass 3's served leg for the shown-as-served road was
line	tests/return_from_background_browser.mjs	    // retirement, bounded, and stamp it from the tap (review round 3, extra9-2; the Outline's small bundle had always loaded first)
line	tests/return_from_background_browser.mjs	    // run of the full file counted it so, 1.3 s before the return; review round 1's build)
line	tests/return_from_background_browser.mjs	    // the chat pane's idle prefetch (stage 0, review round 1): a phone opened on another tab holds the chain while the chat is
line	tests/return_from_background_browser.mjs	  // THE FEED'S FIRST PAINT (review round 1, regression-3; 2026-09-19): the change's central paint decision witnessed in a real engine.
line	tests/return_from_background_browser.mjs	  // THE SHELL LOADER PAINTS (review round 1, ui-2): armed BEFORE the tap, an observer on the body's class list records the loader's
line	tests/return_from_background_browser.mjs	  // model, and the loader retires on the first child), so "held" is read where the loader reads it (review round 2 closeout, D6: the
line	tests/return_from_background_browser.mjs	  // the chat pane's session fulls, as delivered (review round 3, extra9-1): per id the event count of the last `session` frame, so a
line	tests/return_from_background_browser.mjs	  // the chat strip after the settle (review round 3, extra9-1): which tab is active and which tabs are skeletons, read off the pane's DOM
line	tests/return_from_background_browser.mjs	  // the feed pane's MODEL, read without painting it (review round 1, regression-3): the shim hands every local frame to
line	tests/return_from_background_browser.mjs	// THE HELD FULL (review round 3, 2026-09-19, fresh-2): on the BOOT chat dial, when cfg.holdActiveFullMs is set, every server frame
line	tests/return_from_background_browser.mjs	// a derived set that came out empty would end the boot wait and the fresh wait at once with nothing witnessed (review round 2,
line	tests/test_chat_skeleton_reconnect.py	            # THE SPLIT (pass 5, the author's label, taking the reviewer's round-4 finding correctness-1: the regression pass 4b introduced by taking the reviewer's round-3 addendum). Two chat columns under one wid, each
line	tests/test_chat_skeleton_reconnect.py	            # pass 5, the author's label, taking the reviewer's round-4 finding kernel-2: the one place the kernel overrides the page's hint files a record, printed once the set is built
line	tests/test_chat_skeleton_reconnect.py	            self.assertNotIn("preferred at the set's resolve", gone_trail.getvalue(), "not applied, so no record claims it (pass 5, the reviewer's round-4 kernel-2)")
line	tests/test_chat_skeleton_reconnect.py	        # pass 7 (the author's label, 2026-09-20, taking the reviewer's round-5 finding kernel-1). The preference reassigned only the
line	tests/test_chat_skeleton_reconnect.py	        # pass 8 (the author's label, 2026-09-21, taking the reviewer's round-6 finding kernel-2). `preferred` joined the family of
line	tests/test_chat_skeleton_reconnect.py	        # pass 8 (the author's label, 2026-09-21, taking the reviewer's round-6 finding regression-4 with kernel-1). The fork's two set
line	tests/test_chat_skeleton_reconnect.py	        # pass 8 (the author's label, 2026-09-21, taking the reviewer's round-6 finding regression-4): the pin the ruling asks for. A
line	tests/test_chat_skeleton_reconnect.py	        # pass 8 (the author's label, 2026-09-21, taking the reviewer's round-6 findings tests-2 and extra9-3). The `c.pop("preferred", None)`
line	tests/test_chat_skeleton_reconnect.py	    # ── pass 4b, the author's label (2026-09-20, taking the reviewer's round-3 addendum: fresh-1 / regression-4, the round-3 fixlist's extra9-1) ──
line	tests/test_chat_skeleton_reconnect.py	# the record the parked-reveal preference files when it applies (pass 5, the author's label, taking the reviewer's round-4 finding kernel-2): the session served whole, the page's hint, its fate
line	tests/test_client_diag_allowlist.py	                ("pane-load-unmarked", {"pane": "waiting", "via": "load"}),   # review round 3 (2026-09-19, family two; a 200 alone since pass 4, the kernel's stamp): a 200 the kernel served at the pane's url with no pane shim, shown as served and said
line	tests/test_client_diag_allowlist.py	                ("reveal-dropped", {"itemId": "g1", "sid": sid, "why": "offscreen"}),   # review round 3 (2026-09-19, D5's bound): a bell or notification reveal dropped at the tap, the pane off screen by the shell's word
line	tests/test_error_center.py	        # review round 3 (2026-09-19, extra9-1): the jump SHOWS the feed's tab on the phone (window.__rompMobileTab('feed'), the browseFiles
line	tests/test_error_center.py	        # review round 4 (2026-09-19, correctness-3 and regression-3): the desktop grid shows the feed pane already, and the mobile script's
line	tests/test_error_center.py	        self.assertIn("try{if(window.__rompMobileOn&&window.__rompMobileOn())window.__rompMobileTab&&window.__rompMobileTab('feed');}catch(e){}", js, "the switch is gated on the layout probe, the viewFile relay's shape (review round 4, correctness-3 and regression-3)")
line	tests/test_error_center.py	  __rompMobileOn: () => MOBILE_ON,   // the layout probe the Log row's gate reads (review round 4, correctness-3 and regression-3)
line	tests/test_error_center.py	// 13b) the same jump on a DESKTOP dashboard (review round 4, correctness-3 and regression-3): the tab switch is gated on the layout, so the
line	tests/test_error_center.py	const SEQ = [];      // the jump's steps in order: the pane toggle, the tab switch (window.__rompMobileTab, review round 3) and the post into the feed
line	tests/test_error_center.py	let MOBILE_ON = true;   // the shell's layout probe (window.__rompMobileOn): the phone layout unless a step flips it (review round 4, correctness-3)
line	tests/test_federated_dial_terms_served.py	        # the phone-shell pass (review round 3): the remote's counters read before and after it, once they hold still, so the
line	tests/test_federated_dial_terms_served.py	    # ---- the phone shell's cold open with the remote attached (review round 3 of the lazy panes, regression-2) ----
line	tests/test_federated_dial_terms_served.py	# The phone-shell pass (review round 3, regression-2): the hub's SHELL (`/?token=`) at an iPhone viewport, the stored tab
line	tests/test_federated_dial_terms_served.py	A second pass (review round 3 of the lazy panes, 2026-09-19): the hub's SHELL at a phone viewport, a cold open with
line	tests/test_files_pane.py	            # pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding ui-2): the feed's tab swap is the phone's; on the desktop the grid shows the feed already and the
line	tests/test_files_pane.py	        _has(self, "return {romp:'panes',on:on,avail:{files:filesCtl()},link:(window.__rompLink&&window.__rompLink().up)?'up':'down',mob:mob};", js)   # + mob (review round 3 of the lazy panes, 2026-09-19): the layout word, so a pane re-decides a layout-keyed hold on every flip   # D3 (2026-09-18): the word gained a link field (the shell socket's state); on and avail are unchanged
line	tests/test_files_pane.py	        _has(self, "try{if(window.__rompMobileOn&&window.__rompMobileOn())window.__rompMobileTab&&window.__rompMobileTab('feed');}catch(e){}", feed, "the phone tab, gated on the layout (pass 5, the reviewer's round-4 ui-2)")
line	tests/test_files_pane.py	        _has(self, "try{if(window.__rompMobileOn&&window.__rompMobileOn())window.__rompMobileTab&&window.__rompMobileTab('feed');}catch(e){}", js, "the phone's tab swap, gated on the layout probe since pass 5 (the author's label, taking the reviewer's round-4 finding ui-2): the Files arms' and the Log row's gate")
